order,pit,id,clutch,site,urb.cat,treat,cross.over,urban.index,enclo,tub,mass ,svl,endur,endur.temp,sprint.ms,sprint.bls,sprint.temp,grip.b,bark.temp,grip.c,conc.temp
1,9.00E+14,7013,LN001,LN,n,N,nN,91.15343572,N1,N1.1,26.7,99,127.7,28.6,1,10.1010101,28.6,2.9,24.5,2.2,26
2,9.00E+14,7013,LN001,LN,n,N,nN,91.15343572,N1,N1.1,26.7,99,153.3,28.8,1,10.1010101,28.8,3.4,25,2.18,25
3,9.00E+14,7013,LN001,LN,n,N,nN,91.15343572,N1,N1.1,26.7,99,152.1,27.7,1,10.1010101,27.7,3.45,25.5,2.93,24
1,9.00E+14,7143,CG001,CG,u,N,uN,0.369364169,N1,N1.1,24.1,91,97.6,29.9,1,10.98901099,29.9,2.45,24,2.75,25
2,9.00E+14,7143,CG001,CG,u,N,uN,0.369364169,N1,N1.1,24.1,91,113.4,29.4,1,10.98901099,29.4,2.45,24.5,3.15,25.5
3,9.00E+14,7143,CG001,CG,u,N,uN,0.369364169,N1,N1.1,24.1,91,140.2,28.8,0.909090909,9.99000999,28.8,2.1,25,2.45,25.5
1,9.00E+14,7146,CG003,CG,u,N,uN,0.369364169,N1,N1.1,19.5,93,121.9,30.3,1,10.75268817,30.3,3.15,24,2.55,26
2,9.00E+14,7146,CG003,CG,u,N,uN,0.369364169,N1,N1.1,19.5,93,133.7,29.6,1,10.75268817,29.6,2.1,25,2.45,27.5
3,9.00E+14,7146,CG003,CG,u,N,uN,0.369364169,N1,N1.1,19.5,93,97,29.7,1.111111111,11.9474313,29.7,2.9,25,1.75,26.5
1,9.00E+14,7186,LN014,LN,n,N,nN,90.31310792,N1,N1.1,29.2,100,127.6,28.6,1.25,12.5,28.6,3.05,24,3.3,25
2,9.00E+14,7186,LN014,LN,n,N,nN,90.31310792,N1,N1.1,29.2,100,136,28.8,1.428571429,14.28571429,28.8,3.05,24.5,3,25.5
3,9.00E+14,7186,LN014,LN,n,N,nN,90.31310792,N1,N1.1,29.2,100,94.6,29.1,1.428571429,14.28571429,29.1,2.75,24.5,2.8,24.5
1,9.00E+14,7153,MB004,MB,u,N,uN,37.3077438,N1,N1.2,26.2,96,101.3,30.1,1.428571429,14.88095238,30.1,2.75,23,2.8,25.5
2,9.00E+14,7153,MB004,MB,u,N,uN,37.3077438,N1,N1.2,26.2,96,129.3,29.3,1.666666667,17.36111111,29.3,2.45,23.5,3.25,25.5
3,9.00E+14,7153,MB004,MB,u,N,uN,37.3077438,N1,N1.2,26.2,96,128.9,28.8,1.428571429,14.88095238,28.8,3.15,23,2.95,25.5
1,9.00E+14,7265,LN009,LN,n,N,nN,91.15343572,N1,N1.2,27,95,167.5,30.2,1.111111111,11.69590643,30.2,3.05,23.5,2.1,24.5
2,9.00E+14,7265,LN009,LN,n,N,nN,91.15343572,N1,N1.2,27,95,193.1,29.6,1,10.52631579,29.6,3.15,24.5,2.15,24.5
3,9.00E+14,7265,LN009,LN,n,N,nN,91.15343572,N1,N1.2,27,95,178.3,27.9,0.909090909,9.56937799,27.9,3,25,2.8,24.5
1,9.00E+14,7280,TZ009,TZ,u,N,uN,59.13762436,N1,N1.2,14.3,78,75.5,28.8,1,12.82051282,28.8,2.35,24,1.55,25
2,9.00E+14,7280,TZ009,TZ,u,N,uN,59.13762436,N1,N1.2,14.3,78,98.1,29.5,1.111111111,14.24501425,29.5,2.6,24,2.5,25
3,9.00E+14,7280,TZ009,TZ,u,N,uN,59.13762436,N1,N1.2,14.3,78,96.1,29.9,1.111111111,14.24501425,29.9,2.25,24,1.45,26
1,9.00E+14,7292,LN006,LN,n,N,nN,91.15343572,N1,N1.2,24.3,95,74.4,31.1,1.111111111,11.69590643,31.1,4.1,24,2.4,25.5
2,9.00E+14,7292,LN006,LN,n,N,nN,91.15343572,N1,N1.2,24.3,95,98.4,29.3,1.428571429,15.03759398,29.3,3.65,25,2.6,25.5
3,9.00E+14,7292,LN006,LN,n,N,nN,91.15343572,N1,N1.2,24.3,95,159,29,1.428571429,15.03759398,29,3.65,25.5,3.15,25.5
1,9.00E+14,7025,BW002,BW,n,N,nN,48.65329374,N1,N1.3,26.2,96,149.1,30.9,1.25,13.02083333,30.9,3.6,23.5,2.25,24.5
2,9.00E+14,7025,BW002,BW,n,N,nN,48.65329374,N1,N1.3,26.2,96,190.4,28.4,1.111111111,11.57407407,28.4,3.25,23.5,3.1,25.5
3,9.00E+14,7025,BW002,BW,n,N,nN,48.65329374,N1,N1.3,26.2,96,198.4,32.2,1.25,13.02083333,32.2,3.35,23.5,3.6,25.5
1,9.00E+14,10600,BW003,BW,n,N,nN,48.65329374,N1,N1.3,26.6,96,115.8,29.9,1.25,13.02083333,29.9,3.05,24,2.1,24.5
2,9.00E+14,10600,BW003,BW,n,N,nN,48.65329374,N1,N1.3,26.6,96,135.2,28.5,1.428571429,14.88095238,28.5,3.35,24,3.05,25
3,9.00E+14,10600,BW003,BW,n,N,nN,48.65329374,N1,N1.3,26.6,96,177.4,31.8,1.428571429,14.88095238,31.8,3,24,2.7,25
1,9.00E+14,10615,TZ003,TZ,u,N,uN,59.13762436,N1,N1.3,14.8,80,85.3,29.5,0.909090909,11.36363636,29.5,2.45,24,1.65,24.5
2,9.00E+14,10615,TZ003,TZ,u,N,uN,59.13762436,N1,N1.3,14.8,80,112.4,28.7,1,12.5,28.7,2,24.5,1.55,24
3,9.00E+14,10615,TZ003,TZ,u,N,uN,59.13762436,N1,N1.3,14.8,80,140.1,32.2,1.111111111,13.88888889,32.2,2,25,1.7,23.5
1,9.00E+14,10641,CG005,CG,u,N,uN,0.369364169,N1,N1.3,19,87,107.9,31.3,1.111111111,12.77139208,31.3,2.95,24,1.8,24.5
2,9.00E+14,10641,CG005,CG,u,N,uN,0.369364169,N1,N1.3,19,87,141.1,29.6,1,11.49425287,29.6,2.7,23.5,1.75,26.5
3,9.00E+14,10641,CG005,CG,u,N,uN,0.369364169,N1,N1.3,19,87,136.5,31.7,1.111111111,12.77139208,31.7,2.25,24.5,1.85,26
1,9.00E+14,7137,TZ007,TZ,u,N,uN,59.13762436,N2,N2.1,16.8,83,84.4,27.1,1,12.04819277,27.1,3.5,23,2.4,23
2,9.00E+14,7137,TZ007,TZ,u,N,uN,59.13762436,N2,N2.1,16.8,83,108.1,27.8,1.428571429,17.21170396,27.8,2.6,23,2.4,23.5
3,9.00E+14,7137,TZ007,TZ,u,N,uN,59.13762436,N2,N2.1,16.8,83,132.6,27.7,1.111111111,13.38688086,27.7,3.15,23.5,2.6,24
1,9.00E+14,7157,TZ011,TZ,u,N,uN,60.15863793,N2,N2.1,30.8,96,125.1,28.1,1,10.41666667,28.1,4.6,23,3.4,24.5
2,9.00E+14,7157,TZ011,TZ,u,N,uN,60.15863793,N2,N2.1,30.8,96,123.4,28.2,1,10.41666667,28.2,3.6,23,4,25
3,9.00E+14,7157,TZ011,TZ,u,N,uN,60.15863793,N2,N2.1,30.8,96,155.4,29.8,0.909090909,9.46969697,29.8,3.9,23,3.2,26
1,9.00E+14,7159,LN001,LN,n,N,nN,91.15343572,N2,N2.1,18.2,86,111.7,27.9,1.25,14.53488372,27.9,3.75,23,4.5,24.5
2,9.00E+14,7159,LN001,LN,n,N,nN,91.15343572,N2,N2.1,18.2,86,113.8,28.2,1.25,14.53488372,28.2,3.65,24,2.8,25
3,9.00E+14,7159,LN001,LN,n,N,nN,91.15343572,N2,N2.1,18.2,86,142.5,29.4,1.25,14.53488372,29.4,3.85,25,3.4,25
1,9.00E+14,7134,LN017,LN,n,N,nN,90.31310792,N2,N2.2,14,83,91,29,1,12.04819277,29,3.6,24.5,2.1,25
2,9.00E+14,7134,LN017,LN,n,N,nN,90.31310792,N2,N2.2,14,83,122.8,29.1,0.833333333,10.04016064,29.1,3.45,24.5,2.1,25
3,9.00E+14,7134,LN017,LN,n,N,nN,90.31310792,N2,N2.2,14,83,155.4,29.5,1.25,15.06024096,29.5,2.45,24.5,2.8,25.5
1,9.00E+14,7136,LN004,LN,n,N,nN,91.15343572,N2,N2.2,18.2,84,120.7,26.6,1.111111111,13.22751323,26.6,2.15,24.5,1.85,25
2,9.00E+14,7136,LN004,LN,n,N,nN,91.15343572,N2,N2.2,18.2,84,134.8,29.5,1.111111111,13.22751323,29.5,2.65,24,3.25,25.5
3,9.00E+14,7136,LN004,LN,n,N,nN,91.15343572,N2,N2.2,18.2,84,136.3,31.1,1.111111111,13.22751323,31.1,2.1,24,2,25.5
1,9.00E+14,7266,LN007,LN,n,N,nN,91.15343572,N2,N2.2,38.8,106,114,26.1,1.111111111,10.48218029,26.1,4.25,24,2.7,24
2,9.00E+14,7266,LN007,LN,n,N,nN,91.15343572,N2,N2.2,38.8,106,152.1,27.4,1.25,11.79245283,27.4,4,24.5,4.05,24.5
3,9.00E+14,7266,LN007,LN,n,N,nN,91.15343572,N2,N2.2,38.8,106,181.3,29.5,1.428571429,13.47708895,29.5,4,24.5,3.65,24.5
1,9.00E+14,7236,TZ009,TZ,u,N,uN,59.13762436,N2,N2.3,20,90,85.8,29.4,1.428571429,15.87301587,29.4,2.95,24,2.2,25.5
2,9.00E+14,7236,TZ009,TZ,u,N,uN,59.13762436,N2,N2.3,20,90,105.9,30.5,1.25,13.88888889,30.5,2.65,24.5,2.85,26.5
3,9.00E+14,7236,TZ009,TZ,u,N,uN,59.13762436,N2,N2.3,20,90,104.3,29.7,1.428571429,15.87301587,29.7,2,25,2.15,27.5
1,9.00E+14,7250,CG005,CG,u,N,uN,0.369364169,N2,N2.3,33.5,104,159.8,28.2,1.111111111,10.68376068,28.2,3.5,24,4.45,25
2,9.00E+14,7250,CG005,CG,u,N,uN,0.369364169,N2,N2.3,33.5,104,153.1,28.7,1.428571429,13.73626374,28.7,4.1,24.5,3.3,25.5
3,9.00E+14,7250,CG005,CG,u,N,uN,0.369364169,N2,N2.3,33.5,104,166.4,29.6,1,9.615384615,29.6,4.1,25,3.7,26
1,9.00E+14,10250,MB010,MB,u,N,uN,32.06530564,N2,N2.3,20,93,137.2,28.4,1.111111111,11.9474313,28.4,2.8,24.5,2.4,26.5
2,9.00E+14,10250,MB010,MB,u,N,uN,32.06530564,N2,N2.3,20,93,153,29.3,1.111111111,11.9474313,29.3,3.45,25,2.55,26
3,9.00E+14,10250,MB010,MB,u,N,uN,32.06530564,N2,N2.3,20,93,168.8,30.5,1.25,13.44086022,30.5,3.8,26,2,26
1,9.00E+14,10610,MB006,MB,u,N,uN,37.3077438,N2,N2.3,23,85,83,30.1,1,11.76470588,30.1,3.4,24,3.4,26.5
2,9.00E+14,10610,MB006,MB,u,N,uN,37.3077438,N2,N2.3,23,85,157.4,29.6,1.428571429,16.80672269,29.6,2.45,25,2.6,26.5
3,9.00E+14,10610,MB006,MB,u,N,uN,37.3077438,N2,N2.3,23,85,154.9,29.8,1.111111111,13.07189542,29.8,3.4,26,2.8,26.5
1,9.00E+14,7121,TZ007,TZ,u,N,uN,59.13762436,N3,N3.1,19,84,105,27.9,1.25,14.88095238,27.9,2.5,24,2.2,25.5
2,9.00E+14,7121,TZ007,TZ,u,N,uN,59.13762436,N3,N3.1,19,84,127.6,27.5,1.25,14.88095238,27.5,3.5,24,2.6,26
3,9.00E+14,7121,TZ007,TZ,u,N,uN,59.13762436,N3,N3.1,19,84,135.6,29.4,1.25,14.88095238,29.4,2.5,24,2.9,26
1,9.00E+14,7129,CG003,CG,u,N,uN,0.369364169,N3,N3.1,40.2,109,137.2,29,1.25,11.46788991,29,4.25,23,4,24.5
2,9.00E+14,7129,CG003,CG,u,N,uN,0.369364169,N3,N3.1,40.2,109,167.3,30,1.428571429,13.1061599,30,6.1,24,4.25,24.5
3,9.00E+14,7129,CG003,CG,u,N,uN,0.369364169,N3,N3.1,40.2,109,185.3,30.1,1.111111111,10.19367992,30.1,4.5,24,4.25,24.5
1,9.00E+14,7197,CG001,CG,u,N,uN,0.369364169,N3,N3.1,29.2,97,149.4,26.6,0.909090909,9.372071228,26.6,3.8,23.5,3.55,25
2,9.00E+14,7197,CG001,CG,u,N,uN,0.369364169,N3,N3.1,29.2,97,128.9,29.9,1.428571429,14.7275405,29.9,4.5,24,3.35,24.5
3,9.00E+14,7197,CG001,CG,u,N,uN,0.369364169,N3,N3.1,29.2,97,169.9,29.1,1.25,12.88659794,29.1,3.5,24,3.65,24
1,9.00E+14,7257,LN007,LN,n,N,nN,91.15343572,N3,N3.2,38.9,105,125.6,27.7,1.25,11.9047619,27.7,3.8,24,3.9,25
2,9.00E+14,7257,LN007,LN,n,N,nN,91.15343572,N3,N3.2,38.9,105,121.4,29.3,1.428571429,13.60544218,29.3,4.25,24,3.9,25
3,9.00E+14,7257,LN007,LN,n,N,nN,91.15343572,N3,N3.2,38.9,105,170.8,30.2,1.428571429,13.60544218,30.2,4.25,24,3.75,25
1,9.00E+14,7293,LN008,LN,n,N,nN,91.15343572,N3,N3.2,27.4,97,120.2,28,1.111111111,11.45475372,28,4.1,24,3.35,24.5
2,9.00E+14,7293,LN008,LN,n,N,nN,91.15343572,N3,N3.2,27.4,97,118,29.8,1.25,12.88659794,29.8,3.5,24.5,3.25,25
3,9.00E+14,7293,LN008,LN,n,N,nN,91.15343572,N3,N3.2,27.4,97,157.9,29.5,1.111111111,11.45475372,29.5,4.8,24.5,3.1,26
1,9.00E+14,7300,LN009,LN,n,N,nN,91.15343572,N3,N3.2,24.9,91,113.6,29.4,1.428571429,15.69858713,29.4,3.6,24,2.7,24.5
2,9.00E+14,7300,LN009,LN,n,N,nN,91.15343572,N3,N3.2,24.9,91,155,29.8,1.25,13.73626374,29.8,3.25,24,2.65,25
3,9.00E+14,7300,LN009,LN,n,N,nN,91.15343572,N3,N3.2,24.9,91,192,29.1,1.111111111,12.21001221,29.1,2.6,24.5,2.65,25.5
1,9.00E+14,10234,GR007,GR,n,N,nN,100,N3,N3.3,18.9,84,86.3,28.3,1.428571429,17.00680272,28.3,2.8,24,2.75,26
2,9.00E+14,10234,GR007,GR,n,N,nN,100,N3,N3.3,18.9,84,93.9,30,1,11.9047619,30,3.15,24,2.2,26
3,9.00E+14,10234,GR007,GR,n,N,nN,100,N3,N3.3,18.9,84,170.6,29.3,0.909090909,10.82251082,29.3,3.3,24,2.3,26.5
